 Time (a.u):    0.0000000000000000     
        0.00000000000E+000        0.00000000000E+000        0.00000000000E+000
        0.00000000000E+000        0.00000000000E+000        0.22676711863E+001

 Time (a.u):    10.000000000000000     
        0.75589039543E+001        0.75589039543E+001        0.17968351283E-002
        0.75589039543E+001        0.59491235122E-018        0.22658724897E+001

 Time (a.u):    20.000000000000000     
        0.00000000000E+000        0.00000000000E+000        0.71906238749E-002
        0.00000000000E+000        0.75589039543E+001        0.22604735140E+001

 Time (a.u):    30.000000000000000     
        0.75589039543E+001        0.23737548469E-018        0.16190047177E-001
        0.75589039543E+001        0.00000000000E+000        0.22514645196E+001

 Time (a.u):    40.000000000000000     
        0.00000000000E+000        0.37704184287E-018        0.28806329056E-001
        0.00000000000E+000        0.63875527523E-018        0.22388368871E+001

 Time (a.u):    50.000000000000000     
        0.75589039543E+001        0.41123167409E-019        0.45053617439E-001
        0.75589039543E+001        0.14257842753E-017        0.22225782008E+001

 Time (a.u):    60.000000000000000     
        0.00000000000E+000        0.75589039543E+001        0.64938706303E-001
        0.00000000000E+000        0.24472114784E-017        0.22026808571E+001

 Time (a.u):    70.000000000000000     
        0.75589039543E+001        0.00000000000E+000        0.88461283065E-001
        0.75589039543E+001        0.23872501014E-017        0.21791420334E+001

 Time (a.u):    80.000000000000000     
        0.00000000000E+000        0.77232331689E-018        0.11561979939E+000
        0.00000000000E+000        0.19723837229E-017        0.21519676379E+001

 Time (a.u):    90.000000000000000     
        0.75589039543E+001        0.10460324650E-017        0.14636961763E+000
        0.75589039543E+001        0.13045036374E-017        0.21212054894E+001

 Time (a.u):    100.00000000000000     
        0.00000000000E+000        0.20084175756E-017        0.18063469099E+000
        0.00000000000E+000        0.61465351040E-018        0.20869250440E+001

 Time (a.u):    110.00000000000000     
        0.75589039543E+001        0.31618929253E-017        0.21827067851E+000
        0.75589039543E+001        0.75589039543E+001        0.20492752241E+001

 Time (a.u):    120.00000000000000     
        0.00000000000E+000        0.29693913468E-017        0.25902393543E+000
        0.00000000000E+000        0.00000000000E+000        0.20085024429E+001

 Time (a.u):    130.00000000000000     
        0.75589039543E+001        0.25644507134E-017        0.30253061918E+000
        0.75589039543E+001        0.75589039543E+001        0.19649832374E+001

 Time (a.u):    140.00000000000000     
        0.00000000000E+000        0.76189935756E-018        0.34820597483E+000
        0.00000000000E+000        0.00000000000E+000        0.19192888250E+001

 Time (a.u):    150.00000000000000     
        0.75589039543E+001        0.75589039543E+001        0.39519437949E+000
        0.75589039543E+001        0.14347321049E-017        0.18722819205E+001

 Time (a.u):    160.00000000000000     
        0.00000000000E+000        0.00000000000E+000        0.44227219050E+000
        0.00000000000E+000        0.75589039543E+001        0.18251899856E+001

 Time (a.u):    170.00000000000000     
        0.75589039543E+001        0.75589039543E+001        0.48771274472E+000
        0.75589039543E+001        0.00000000000E+000        0.17797422869E+001

 Time (a.u):    180.00000000000000     
        0.00000000000E+000        0.00000000000E+000        0.52923378626E+000
        0.00000000000E+000        0.75589039543E+001        0.17382112028E+001

 Time (a.u):    190.00000000000000     
        0.75589039543E+001        0.75589039543E+001        0.56398555213E+000
        0.75589039543E+001        0.00000000000E+000        0.17034388477E+001

 Time (a.u):    200.00000000000000     
        0.00000000000E+000        0.00000000000E+000        0.58888032239E+000
        0.00000000000E+000        0.75589039543E+001        0.16785253548E+001

