 Time (a.u):    0.0000000000000000     
       -0.81526007301E-015       -0.11123786854E-016        0.65967161498E-001
       -0.49382856517E-014        0.21841001733E-016       -0.66035502892E-001

 Time (a.u):    10.000000000000000     
       -0.14123390778E-016        0.14928506317E-016        0.66027432486E-001
        0.58844801078E-016       -0.25585276252E-016       -0.66088475007E-001

 Time (a.u):    20.000000000000000     
       -0.16489045168E-016       -0.50092328807E-017        0.66186783991E-001
       -0.62978186896E-016        0.24320163536E-016       -0.66267262699E-001

 Time (a.u):    30.000000000000000     
        0.36772118234E-016       -0.17935963146E-017        0.66392817602E-001
        0.57944209968E-016        0.20699147825E-017       -0.66425483626E-001

 Time (a.u):    40.000000000000000     
       -0.10951889119E-015       -0.87300705076E-017        0.66652523845E-001
       -0.12186743041E-015        0.27217847091E-017       -0.66653390745E-001

 Time (a.u):    50.000000000000000     
        0.77974200861E-016       -0.40532384676E-017        0.66777237392E-001
        0.98999212676E-016        0.43027275766E-017       -0.66792968030E-001

 Time (a.u):    60.000000000000000     
        0.10504243824E-016        0.29452701242E-016        0.66771499451E-001
        0.33281706865E-016       -0.19850495460E-016       -0.66844781841E-001

 Time (a.u):    70.000000000000000     
       -0.11571256005E-015       -0.50560330020E-017        0.66743077437E-001
       -0.17669875140E-015       -0.65148090590E-017       -0.66736325669E-001

 Time (a.u):    80.000000000000000     
        0.65402141693E-016       -0.91528045275E-017        0.65923687105E-001
        0.19595780075E-015       -0.46444428338E-017       -0.65858540166E-001

 Time (a.u):    90.000000000000000     
       -0.18374296247E-015        0.12641671380E-016        0.64527735070E-001
       -0.68695493095E-016       -0.40329278360E-018       -0.64583572751E-001

 Time (a.u):    100.00000000000000     
        0.34610110486E-016        0.35077454996E-017        0.61878142078E-001
        0.57583875936E-016       -0.86930504145E-017       -0.61849880386E-001

 Time (a.u):    110.00000000000000     
        0.11741591360E-016       -0.24707408042E-016        0.57222115468E-001
        0.29450589455E-016        0.24619424045E-016       -0.57326597275E-001

 Time (a.u):    120.00000000000000     
        0.22911924129E-016       -0.38996347585E-017        0.50543243746E-001
        0.14134235159E-016       -0.12190071040E-016       -0.50414700879E-001

 Time (a.u):    130.00000000000000     
        0.26688379222E-016       -0.25655223116E-016        0.39809197716E-001
        0.23058221126E-017        0.32357125318E-016       -0.39929159063E-001

 Time (a.u):    140.00000000000000     
        0.15832979817E-015       -0.55939343910E-018        0.24102967237E-001
        0.22437499361E-015        0.29064383026E-017       -0.24092742989E-001

 Time (a.u):    150.00000000000000     
        0.29307367018E-016        0.52476662038E-016        0.16411863619E-002
        0.23021628871E-016       -0.65411241278E-016       -0.15608602480E-002

 Time (a.u):    160.00000000000000     
       -0.21870650117E-017       -0.48294239913E-016       -0.30054283013E-001
       -0.27763546197E-016        0.84867436308E-016        0.30182399285E-001

 Time (a.u):    170.00000000000000     
        0.19132220250E-016        0.64672222469E-016       -0.71948483690E-001
        0.15987610637E-016       -0.89436554082E-016        0.71895286449E-001

 Time (a.u):    180.00000000000000     
        0.28794769557E-016       -0.90088267763E-016       -0.12426012123E+000
       -0.59980981283E-018        0.66200652898E-016        0.12406652256E+000

 Time (a.u):    190.00000000000000     
        0.10387520562E-016        0.12574897990E-015       -0.18093981205E+000
        0.15728612630E-016       -0.73471090444E-016        0.18097407410E+000

 Time (a.u):    200.00000000000000     
        0.19831339487E-012       -0.10197875237E-015       -0.23208109219E+000
        0.19850314463E-012        0.14332371477E-015        0.23220319540E+000

 Time (a.u):    210.00000000000000     
       -0.37476018169E-016        0.10465370250E-015       -0.26075541912E+000
       -0.69737024144E-016       -0.81799810615E-016        0.26085742892E+000

 Time (a.u):    220.00000000000000     
       -0.94662895665E-016        0.10316761080E-016       -0.25598083028E+000
       -0.10884159779E-014        0.27212792581E-016        0.25617986271E+000

 Time (a.u):    230.00000000000000     
       -0.25604834375E-015       -0.13985784062E-016       -0.21964537089E+000
       -0.81298204409E-015        0.23060144545E-017        0.21977050616E+000

 Time (a.u):    240.00000000000000     
       -0.11272796967E-014       -0.17856633052E-016       -0.16544245951E+000
       -0.62516594187E-015       -0.11497307605E-016        0.16543532157E+000

 Time (a.u):    250.00000000000000     
       -0.85187351938E-015       -0.19286451255E-016       -0.10923113686E+000
       -0.94308995361E-015       -0.17618827919E-017        0.10921482644E+000

 Time (a.u):    260.00000000000000     
       -0.89063352684E-015       -0.21488134333E-016       -0.59541521247E-001
       -0.17690304708E-015        0.37527957213E-017        0.59342012419E-001

 Time (a.u):    270.00000000000000     
        0.14465983578E-014       -0.12465074765E-016       -0.20539755049E-001
        0.11530611051E-014        0.16631426336E-017        0.20637290068E-001

 Time (a.u):    280.00000000000000     
       -0.21829039135E-014       -0.35836549658E-016        0.82325763549E-002
       -0.23695389518E-014        0.12339147446E-016       -0.83062052051E-002

 Time (a.u):    290.00000000000000     
       -0.56292787954E-015        0.44553877490E-016        0.29014401063E-001
       -0.16018046421E-015        0.32588957621E-016       -0.28947838185E-001

 Time (a.u):    300.00000000000000     
       -0.61440748306E-015        0.15075218440E-016        0.42992752756E-001
       -0.70791072878E-015       -0.19386147578E-016       -0.42972314695E-001

 Time (a.u):    310.00000000000000     
        0.34457377817E-015        0.36049494983E-017        0.52688710634E-001
        0.62376193642E-015       -0.27266236639E-017       -0.52662492011E-001

 Time (a.u):    320.00000000000000     
       -0.67590695702E-015       -0.12493336967E-016        0.58684112679E-001
       -0.64274948873E-015       -0.12194528494E-016       -0.58718161154E-001

 Time (a.u):    330.00000000000000     
       -0.97361698963E-015       -0.11940404780E-017        0.62700015881E-001
       -0.82487683128E-015       -0.10960904488E-016       -0.62743995336E-001

 Time (a.u):    340.00000000000000     
       -0.10173576924E-014       -0.13622696554E-016        0.64914717799E-001
       -0.12058815329E-014       -0.25776050055E-016       -0.64850775753E-001

 Time (a.u):    350.00000000000000     
       -0.80560768078E-015       -0.10269093318E-016        0.66270989359E-001
       -0.26458765156E-015       -0.31587220044E-016       -0.66191723430E-001

 Time (a.u):    360.00000000000000     
       -0.95225305214E-015        0.19597455469E-017        0.66874907506E-001
       -0.60878813122E-015       -0.14889672674E-016       -0.66809555429E-001

 Time (a.u):    370.00000000000000     
       -0.29182906069E-015       -0.11005184624E-016        0.66768931485E-001
       -0.13136018052E-014       -0.32344699324E-017       -0.66858122171E-001

 Time (a.u):    380.00000000000000     
       -0.66660677955E-015       -0.11240953925E-016        0.66733947835E-001
       -0.10701186139E-014        0.44145597122E-018       -0.66751140660E-001

 Time (a.u):    390.00000000000000     
       -0.16071325680E-014       -0.37861350089E-018        0.66612351209E-001
       -0.50534402709E-016        0.94983923261E-017       -0.66583541516E-001

 Time (a.u):    400.00000000000000     
       -0.15513109250E-014       -0.35939301585E-016        0.66341349329E-001
       -0.20499118246E-014       -0.16923642023E-016       -0.66380133087E-001

 Time (a.u):    410.00000000000000     
       -0.29651835629E-014       -0.14159953701E-016        0.66124741053E-001
       -0.15749145160E-014        0.10548640708E-016       -0.66228732192E-001

 Time (a.u):    420.00000000000000     
       -0.91645136992E-014        0.56221921453E-018        0.66006773612E-001
       -0.50301628906E-014       -0.45623322708E-017       -0.66067109794E-001

 Time (a.u):    430.00000000000000     
       -0.18194791613E-012        0.27909926739E-016        0.65984657087E-001
        0.21142019742E-013       -0.32440124197E-016       -0.66044407278E-001

 Time (a.u):    440.00000000000000     
       -0.40445408923E-014       -0.36666893867E-017        0.66068637265E-001
       -0.25839947900E-014       -0.51177261309E-017       -0.66163850409E-001

 Time (a.u):    450.00000000000000     
       -0.17443802735E-014        0.32075731504E-016        0.66230513670E-001
       -0.24430286526E-014       -0.17660438170E-016       -0.66302138052E-001

 Time (a.u):    460.00000000000000     
       -0.27223151243E-015       -0.24122671356E-016        0.66452404025E-001
       -0.24106475589E-014        0.28450682922E-016       -0.66460743610E-001

 Time (a.u):    470.00000000000000     
        0.21419871576E-015        0.37690757959E-017        0.66682483279E-001
       -0.26977102226E-014       -0.46346598206E-017       -0.66677014091E-001

 Time (a.u):    480.00000000000000     
        0.90255290418E-015       -0.14701783696E-016        0.66778863211E-001
       -0.35128973105E-014        0.73728866734E-017       -0.66810777054E-001

 Time (a.u):    490.00000000000000     
        0.17437995185E-014        0.37323330246E-017        0.66789023740E-001
       -0.47019203098E-014       -0.21263775085E-017       -0.66834139426E-001

 Time (a.u):    500.00000000000000     
        0.23013877457E-014       -0.36600987598E-016        0.66628145680E-001
       -0.39961435560E-014        0.32974149704E-016       -0.66568083062E-001

 Time (a.u):    510.00000000000000     
        0.45085400825E-014        0.95047044387E-017        0.65629928010E-001
        0.15457830511E-014       -0.15449675276E-016       -0.65517846098E-001

 Time (a.u):    520.00000000000000     
        0.15325792103E-014       -0.31067201727E-016        0.63932122097E-001
       -0.53270938917E-014        0.25690422830E-016       -0.63986718765E-001

 Time (a.u):    530.00000000000000     
        0.23817406533E-014        0.24665647247E-016        0.60813786828E-001
       -0.51336602696E-014       -0.18305329527E-016       -0.60804633589E-001

 Time (a.u):    540.00000000000000     
        0.36455662433E-014       -0.23973313354E-016        0.55692795470E-001
       -0.65585883364E-014        0.31515451094E-016       -0.55747320853E-001

 Time (a.u):    550.00000000000000     
        0.22911417546E-014        0.22211451418E-016        0.47969707120E-001
       -0.69473308426E-014       -0.35171868413E-016       -0.47892918019E-001

 Time (a.u):    560.00000000000000     
        0.86325820187E-015       -0.17613501642E-016        0.36206498675E-001
       -0.42486238144E-014        0.36691503304E-016       -0.36287203231E-001

 Time (a.u):    570.00000000000000     
        0.11906570993E-014        0.42537150592E-016        0.18748000128E-001
       -0.25844395576E-014       -0.20996850757E-016       -0.18770374655E-001

