 Time (a.u):    0.0000000000000000     
        0.37315644000E+000        0.37315644000E+000        0.62684356000E+000
        0.62684356000E+000        0.37315644000E+000        0.37315644000E+000
        0.37315644000E+000        0.62684356000E+000        0.37315644000E+000
        0.62684356000E+000        0.62684356000E+000        0.62684356000E+000
        0.52500000000E+000        0.52500000000E+000        0.52500000000E+000

 Time (a.u):    10.000000000000000     
        0.37324689727E+000        0.37324689725E+000        0.62683471273E+000
        0.62683472280E+000        0.37324689845E+000        0.37324688252E+000
        0.37324689844E+000        0.62683472287E+000        0.37324688250E+000
        0.62726295170E+000        0.62726295162E+000        0.62726294027E+000
        0.52495035036E+000        0.52495035034E+000        0.52495036020E+000

 Time (a.u):    20.000000000000000     
        0.37351702475E+000        0.37351702511E+000        0.62680874982E+000
        0.62680878886E+000        0.37351702920E+000        0.37351696684E+000
        0.37351702947E+000        0.62680878893E+000        0.37351696740E+000
        0.62849308507E+000        0.62849308532E+000        0.62849304111E+000
        0.52480391443E+000        0.52480391445E+000        0.52480395283E+000

 Time (a.u):    30.000000000000000     
        0.37396311010E+000        0.37396311110E+000        0.62676742527E+000
        0.62676750742E+000        0.37396312080E+000        0.37396298585E+000
        0.37396312072E+000        0.62676750762E+000        0.37396298678E+000
        0.63045544170E+000        0.63045544225E+000        0.63045534766E+000
        0.52456775606E+000        0.52456775600E+000        0.52456783832E+000

 Time (a.u):    40.000000000000000     
        0.37457902610E+000        0.37457903062E+000        0.62671370795E+000
        0.62671383544E+000        0.37457905080E+000        0.37457882410E+000
        0.37457904593E+000        0.62671384127E+000        0.37457882309E+000
        0.63303558500E+000        0.63303558870E+000        0.63303543224E+000
        0.52425225911E+000        0.52425225633E+000        0.52425239299E+000

 Time (a.u):    50.000000000000000     
        0.37535632620E+000        0.37535633485E+000        0.62665184920E+000
        0.62665201848E+000        0.37535636804E+000        0.37535603949E+000
        0.37535635780E+000        0.62665203150E+000        0.37535603750E+000
        0.63610134521E+000        0.63610135423E+000        0.63610113332E+000
        0.52386957484E+000        0.52386956854E+000        0.52386976310E+000

 Time (a.u):    60.000000000000000     
        0.37628431724E+000        0.37628433119E+000        0.62658746448E+000
        0.62658766388E+000        0.37628437783E+000        0.37628394863E+000
        0.37628436340E+000        0.62658768259E+000        0.37628394876E+000
        0.63951909247E+000        0.63951910750E+000        0.63951883132E+000
        0.52343224223E+000        0.52343223291E+000        0.52343248036E+000

 Time (a.u):    70.000000000000000     
        0.37735014579E+000        0.37735016551E+000        0.62652761719E+000
        0.62652782082E+000        0.37735022835E+000        0.37734971317E+000
        0.37735020980E+000        0.62652784516E+000        0.37734971589E+000
        0.64316485727E+000        0.64316487939E+000        0.64316457084E+000
        0.52295223536E+000        0.52295222291E+000        0.52295250831E+000

 Time (a.u):    80.000000000000000     
        0.37853887579E+000        0.37853890282E+000        0.62648088573E+000
        0.62648105358E+000        0.37853898491E+000        0.37853841165E+000
        0.37853896130E+000        0.62648108478E+000        0.37853841739E+000
        0.64692985201E+000        0.64692988258E+000        0.64692957785E+000
        0.52244047964E+000        0.52244046316E+000        0.52244076163E+000

 Time (a.u):    90.000000000000000     
        0.37983358391E+000        0.37983361755E+000        0.62645740286E+000
        0.62645748268E+000        0.37983372324E+000        0.37983313323E+000
        0.37983369458E+000        0.62645752141E+000        0.37983314133E+000
        0.65072181771E+000        0.65072185734E+000        0.65072160563E+000
        0.52190671848E+000        0.52190669770E+000        0.52190697450E+000

 Time (a.u):    100.00000000000000     
        0.38121548238E+000        0.38121552242E+000        0.62646884886E+000
        0.62646877907E+000        0.38121565476E+000        0.38121510068E+000
        0.38121562158E+000        0.62646882497E+000        0.38121511145E+000
        0.65446412834E+000        0.65446417681E+000        0.65446403813E+000
        0.52135956870E+000        0.52135954373E+000        0.52135975579E+000

 Time (a.u):    110.00000000000000     
        0.38266409125E+000        0.38266413769E+000        0.62652840387E+000
        0.62652811758E+000        0.38266429824E+000        0.38266384094E+000
        0.38266426115E+000        0.62652816922E+000        0.38266385481E+000
        0.65809418503E+000        0.65809424210E+000        0.65809428433E+000
        0.52080662834E+000        0.52080659963E+000        0.52080669810E+000

 Time (a.u):    120.00000000000000     
        0.38415747373E+000        0.38415752950E+000        0.62665064032E+000
        0.62665005908E+000        0.38415771927E+000        0.38415742950E+000
        0.38415767494E+000        0.62665011891E+000        0.38415744575E+000
        0.66156179030E+000        0.66156185440E+000        0.66156215518E+000
        0.52025458486E+000        0.52025455127E+000        0.52025447993E+000

 Time (a.u):    130.00000000000000     
        0.38567257179E+000        0.38567263678E+000        0.62685133419E+000
        0.62685038124E+000        0.38567285055E+000        0.38567280511E+000
        0.38567280054E+000        0.62685044802E+000        0.38567282525E+000
        0.66482768400E+000        0.66482775519E+000        0.66482839675E+000
        0.51970929120E+000        0.51970925310E+000        0.51970895197E+000

 Time (a.u):    140.00000000000000     
        0.38718561210E+000        0.38718568628E+000        0.62714719128E+000
        0.62714579099E+000        0.38718591391E+000        0.38718619314E+000
